ST68	ST174	17
ST68	ST59	14
ST68	ST38	11
ST68	ST164	9
ST68	ST37	8
ST68	ST89	8
ST68	ST39	7
ST68	ST123	7
ST68	ST111	5
ST68	ST88	3
ST68	ST31	3
ST68	ST121	2
ST68	ST93	1
ST68	ST15	1
ST68	ST112	1
ST68	ST163	1
ST68	ST173	1
ST68	ST97	1
ST68	ST124	1
ST68	ST146	1
ST27	ST6	121
ST27	ST24	25
ST27	ST13	21
ST27	ST1	16
ST27	ST23	9
ST27	ST110	8
ST27	ST18	7
ST27	ST74	6
ST27	ST51	5
ST27	ST4	5
ST27	ST19	5
ST27	ST40	4
ST27	ST12	4
ST27	ST109	4
ST27	ST50	4
ST27	ST115	4
ST27	ST25	4
ST27	ST9	3
ST27	ST76	3
ST27	ST46	3
ST27	ST183	3
ST27	ST11	3
ST27	ST99	3
ST27	ST52	3
ST27	ST15	2
ST27	ST178	2
ST27	ST36	2
ST27	ST10	2
ST27	ST147	2
ST27	ST64	2
ST27	ST21	2
ST27	ST49	1
ST27	ST108	1
ST27	ST143	1
ST27	ST131	1
ST27	ST154	1
ST27	ST22	1
ST27	ST161	1
ST27	ST105	1
ST27	ST60	1
ST27	ST62	1
ST27	ST166	1
ST27	ST63	1
ST27	ST32	1
ST27	ST14	1
ST27	ST155	1
ST27	ST132	1
ST45	ST91	27
ST45	ST81	20
ST45	ST49	7
ST45	ST155	6
ST45	ST31	6
ST45	ST80	5
ST45	ST124	4
ST45	ST53	3
ST45	ST93	3
ST45	ST184	2
ST45	ST85	2
ST45	ST141	2
ST45	ST15	2
ST45	ST58	2
ST45	ST48	2
ST45	ST163	1
ST45	ST65	1
ST45	ST73	1
ST45	ST82	1
ST45	ST127	1
ST45	ST175	1
ST45	ST178	1
ST55	ST14	79
ST55	ST3	30
ST55	ST5	29
ST55	ST84	29
ST55	ST34	24
ST55	ST114	22
ST55	ST20	20
ST55	ST17	17
ST55	ST16	10
ST55	ST129	9
ST55	ST12	7
ST55	ST92	7
ST55	ST8	5
ST55	ST179	5
ST55	ST29	4
ST55	ST18	4
ST55	ST133	3
ST55	ST140	3
ST55	ST168	3
ST55	ST100	2
ST55	ST36	2
ST55	ST76	2
ST55	ST176	2
ST55	ST4	2
ST55	ST51	2
ST55	ST43	2
ST55	ST109	2
ST55	ST7	2
ST55	ST46	2
ST55	ST1	2
ST55	ST115	2
ST55	ST6	2
ST55	ST11	2
ST55	ST50	2
ST55	ST139	1
ST55	ST54	1
ST55	ST145	1
ST55	ST117	1
ST55	ST128	1
ST55	ST23	1
ST55	ST74	1
ST55	ST52	1
ST55	ST19	1
ST55	ST71	1
ST55	ST21	1
ST55	ST64	1
ST55	ST63	1
ST55	ST24	1
ST156	ST41	79
ST156	ST21	44
ST156	ST19	41
ST156	ST155	26
ST156	ST42	19
ST156	ST107	17
ST156	ST133	15
ST156	ST99	13
ST156	ST177	13
ST156	ST32	12
ST156	ST113	12
ST156	ST60	11
ST156	ST48	11
ST156	ST131	11
ST156	ST108	10
ST156	ST1	9
ST156	ST72	9
ST156	ST130	8
ST156	ST116	7
ST156	ST24	7
ST156	ST15	7
ST156	ST98	6
ST156	ST109	4
ST156	ST132	4
ST156	ST154	4
ST156	ST178	4
ST156	ST62	3
ST156	ST115	3
ST156	ST6	3
ST156	ST50	3
ST156	ST171	3
ST156	ST23	3
ST156	ST40	3
ST156	ST46	2
ST156	ST63	2
ST156	ST11	2
ST156	ST158	2
ST156	ST25	2
ST156	ST4	2
ST156	ST51	2
ST156	ST20	2
ST156	ST147	1
ST156	ST29	1
ST156	ST153	1
ST156	ST134	1
ST156	ST91	1
ST156	ST18	1
ST156	ST183	1
ST156	ST166	1
ST156	ST8	1
ST156	ST14	1
ST156	ST31	1
ST156	ST35	1
ST156	ST173	1
ST156	ST52	1
ST156	ST96	1
ST156	ST58	1
ST156	ST93	1
ST156	ST12	1
ST48	ST60	33
ST48	ST31	24
ST48	ST15	14
ST48	ST127	13
ST48	ST53	12
ST48	ST57	10
ST48	ST163	10
ST48	ST124	10
ST48	ST56	8
ST48	ST85	7
ST48	ST73	7
ST48	ST111	6
ST48	ST171	6
ST48	ST184	6
ST48	ST58	5
ST48	ST167	5
ST48	ST65	5
ST48	ST91	5
ST48	ST158	5
ST48	ST173	5
ST48	ST125	5
ST48	ST177	4
ST48	ST156	4
ST48	ST93	4
ST48	ST106	4
ST48	ST81	4
ST48	ST19	4
ST48	ST49	3
ST48	ST178	3
ST48	ST180	3
ST48	ST44	3
ST48	ST182	3
ST48	ST82	3
ST48	ST96	2
ST48	ST159	2
ST48	ST24	2
ST48	ST132	2
ST48	ST137	1
ST48	ST162	1
ST48	ST126	1
ST48	ST133	1
ST48	ST131	1
ST48	ST87	1
ST48	ST90	1
ST48	ST112	1
ST48	ST104	1
ST48	ST142	1
ST48	ST174	1
ST48	ST32	1
ST48	ST13	1
ST48	ST157	1
ST48	ST99	1
ST48	ST155	1
ST48	ST170	1
ST48	ST80	1
ST127	ST48	57
ST127	ST45	52
ST127	ST104	19
ST127	ST157	19
ST127	ST78	18
ST127	ST182	17
ST127	ST137	16
ST127	ST95	15
ST127	ST81	15
ST127	ST126	15
ST127	ST162	15
ST127	ST158	9
ST127	ST91	8
ST127	ST80	6
ST127	ST49	6
ST127	ST172	5
ST127	ST108	5
ST127	ST155	4
ST127	ST169	3
ST127	ST163	3
ST127	ST90	3
ST127	ST44	2
ST127	ST111	2
ST127	ST156	2
ST127	ST141	2
ST127	ST15	2
ST127	ST31	1
ST127	ST184	1
ST127	ST89	1
ST127	ST60	1
ST127	ST180	1
ST127	ST171	1
ST127	ST65	1
ST127	ST85	1
ST127	ST53	1
ST127	ST93	1
ST53	ST31	32
ST53	ST184	16
ST53	ST15	15
ST53	ST91	15
ST53	ST85	14
ST53	ST124	14
ST53	ST44	13
ST53	ST57	12
ST53	ST65	12
ST53	ST125	12
ST53	ST56	11
ST53	ST93	10
ST53	ST48	9
ST53	ST163	8
ST53	ST82	8
ST53	ST171	7
ST53	ST73	7
ST53	ST49	6
ST53	ST159	6
ST53	ST178	6
ST53	ST81	6
ST53	ST180	6
ST53	ST181	6
ST53	ST141	5
ST53	ST167	5
ST53	ST173	5
ST53	ST58	4
ST53	ST112	4
ST53	ST80	4
ST53	ST177	3
ST53	ST45	3
ST53	ST157	3
ST53	ST78	3
ST53	ST97	3
ST53	ST86	2
ST53	ST60	2
ST53	ST170	2
ST53	ST95	2
ST53	ST158	2
ST53	ST146	2
ST53	ST155	2
ST53	ST127	1
ST53	ST126	1
ST53	ST61	1
ST53	ST37	1
ST53	ST162	1
ST53	ST4	1
ST53	ST137	1
ST53	ST111	1
ST53	ST34	1
ST53	ST12	1
ST53	ST87	1
ST53	ST11	1
ST53	ST99	1
ST53	ST30	1
ST53	ST23	1
ST61	ST50	109
ST61	ST62	48
ST61	ST1	26
ST61	ST131	19
ST61	ST52	10
ST61	ST6	9
ST61	ST23	9
ST61	ST18	7
ST61	ST74	7
ST61	ST51	7
ST61	ST115	6
ST61	ST11	5
ST61	ST10	5
ST61	ST46	4
ST61	ST109	4
ST61	ST25	4
ST61	ST4	4
ST61	ST5	3
ST61	ST63	2
ST61	ST27	2
ST61	ST9	2
ST61	ST12	2
ST61	ST76	2
ST61	ST105	1
ST61	ST136	1
ST61	ST66	1
ST61	ST99	1
ST61	ST13	1
ST61	ST32	1
ST61	ST64	1
ST61	ST114	1
ST61	ST155	1
ST61	ST19	1
ST61	ST130	1
ST61	ST67	1
ST61	ST156	1
ST61	ST15	1
ST61	ST20	1
ST61	ST100	1
ST61	ST133	1
ST61	ST98	1
ST61	ST154	1
ST61	ST34	1
ST165	ST168	293
ST165	ST176	65
ST165	ST117	45
ST165	ST43	11
ST165	ST139	5
ST165	ST136	4
ST165	ST140	4
ST165	ST149	3
ST165	ST138	3
ST165	ST152	3
ST165	ST77	3
ST165	ST54	3
ST165	ST100	3
ST165	ST120	2
ST165	ST119	2
ST165	ST33	2
ST165	ST144	2
ST165	ST145	2
ST165	ST102	1
ST165	ST129	1
ST165	ST46	1
ST165	ST151	1
ST165	ST79	1
ST165	ST5	1
ST165	ST150	1
ST165	ST34	1
ST158	ST48	108
ST158	ST82	64
ST158	ST181	25
ST158	ST127	16
ST158	ST170	16
ST158	ST60	11
ST158	ST163	5
ST158	ST31	5
ST158	ST85	4
ST158	ST93	4
ST158	ST15	4
ST158	ST124	4
ST158	ST53	3
ST158	ST58	3
ST158	ST57	3
ST158	ST111	3
ST158	ST81	3
ST158	ST44	3
ST158	ST91	3
ST158	ST56	3
ST158	ST65	3
ST158	ST131	2
ST158	ST178	2
ST158	ST73	2
ST158	ST125	2
ST158	ST184	2
ST158	ST177	1
ST158	ST49	1
ST158	ST87	1
ST158	ST106	1
ST158	ST112	1
ST158	ST180	1
ST158	ST1	1
ST158	ST19	1
ST158	ST47	1
ST158	ST173	1
ST25	ST1	39
ST25	ST18	19
ST25	ST23	19
ST25	ST11	18
ST25	ST74	14
ST25	ST51	14
ST25	ST4	14
ST25	ST10	14
ST25	ST109	13
ST25	ST19	13
ST25	ST52	13
ST25	ST46	12
ST25	ST50	12
ST25	ST115	9
ST25	ST76	8
ST25	ST60	7
ST25	ST61	7
ST25	ST6	6
ST25	ST63	6
ST25	ST27	6
ST25	ST12	6
ST25	ST17	5
ST25	ST13	5
ST25	ST67	5
ST25	ST131	4
ST25	ST9	4
ST25	ST22	4
ST25	ST32	3
ST25	ST99	3
ST25	ST14	3
ST25	ST84	3
ST25	ST55	3
ST25	ST40	3
ST25	ST21	2
ST25	ST114	2
ST25	ST155	2
ST25	ST8	2
ST25	ST132	2
ST25	ST5	2
ST25	ST162	2
ST25	ST34	2
ST25	ST154	2
ST25	ST110	1
ST25	ST105	1
ST25	ST129	1
ST25	ST64	1
ST25	ST24	1
ST25	ST43	1
ST25	ST158	1
ST25	ST31	1
ST25	ST16	1
ST25	ST35	1
ST25	ST3	1
ST25	ST130	1
ST25	ST20	1
ST25	ST133	1
ST25	ST108	1
ST25	ST36	1
ST25	ST178	1
ST25	ST148	1
ST146	ST30	78
ST146	ST89	30
ST146	ST38	26
ST146	ST111	23
ST146	ST37	23
ST146	ST39	21
ST146	ST47	20
ST146	ST180	20
ST146	ST174	11
ST146	ST88	11
ST146	ST142	10
ST146	ST182	9
ST146	ST31	7
ST146	ST69	6
ST146	ST70	6
ST146	ST175	6
ST146	ST59	5
ST146	ST68	5
ST146	ST164	4
ST146	ST94	4
ST146	ST53	4
ST146	ST122	3
ST146	ST123	3
ST146	ST93	3
ST146	ST124	2
ST146	ST184	2
ST146	ST125	2
ST146	ST81	2
ST146	ST163	2
ST146	ST106	2
ST146	ST181	1
ST146	ST82	1
ST146	ST173	1
ST146	ST129	1
ST146	ST73	1
ST146	ST44	1
ST146	ST56	1
ST146	ST171	1
ST146	ST91	1
ST146	ST87	1
ST146	ST57	1
ST146	ST58	1
ST146	ST159	1
ST146	ST15	1
ST181	ST82	137
ST181	ST170	36
ST181	ST158	29
ST181	ST104	24
ST181	ST31	12
ST181	ST58	10
ST181	ST65	9
ST181	ST163	9
ST181	ST44	8
ST181	ST48	8
ST181	ST184	7
ST181	ST56	6
ST181	ST73	6
ST181	ST57	5
ST181	ST124	4
ST181	ST171	4
ST181	ST81	4
ST181	ST180	4
ST181	ST87	4
ST181	ST85	4
ST181	ST45	4
ST181	ST91	3
ST181	ST53	3
ST181	ST93	3
ST181	ST15	3
ST181	ST125	2
ST181	ST80	2
ST181	ST167	2
ST181	ST141	2
ST181	ST173	1
ST181	ST157	1
ST181	ST89	1
ST181	ST169	1
ST181	ST112	1
ST181	ST49	1
ST181	ST159	1
ST181	ST4	1
ST181	ST137	1
ST181	ST177	1
ST155	ST91	95
ST155	ST108	46
ST155	ST1	21
ST155	ST171	20
ST155	ST45	16
ST155	ST156	13
ST155	ST109	10
ST155	ST74	10
ST155	ST23	9
ST155	ST11	9
ST155	ST10	8
ST155	ST46	8
ST155	ST78	8
ST155	ST126	8
ST155	ST4	8
ST155	ST115	8
ST155	ST31	7
ST155	ST51	6
ST155	ST25	6
ST155	ST50	6
ST155	ST67	5
ST155	ST107	5
ST155	ST96	4
ST155	ST22	4
ST155	ST18	4
ST155	ST56	4
ST155	ST6	4
ST155	ST53	3
ST155	ST27	3
ST155	ST85	3
ST155	ST24	3
ST155	ST52	3
ST155	ST9	3
ST155	ST63	3
ST155	ST104	3
ST155	ST95	3
ST155	ST48	2
ST155	ST61	2
ST155	ST13	2
ST155	ST181	2
ST155	ST93	2
ST155	ST137	2
ST155	ST44	2
ST155	ST81	2
ST155	ST184	2
ST155	ST127	1
ST155	ST15	1
ST155	ST98	1
ST155	ST113	1
ST155	ST133	1
ST155	ST131	1
ST155	ST169	1
ST155	ST110	1
ST155	ST172	1
ST155	ST142	1
ST155	ST125	1
ST155	ST162	1
ST155	ST58	1
ST155	ST177	1
ST155	ST76	1
ST155	ST40	1
ST155	ST12	1
ST155	ST99	1
ST155	ST157	1
ST155	ST32	1
ST155	ST73	1
ST155	ST105	1
ST155	ST163	1
ST155	ST119	1
ST155	ST30	1
ST155	ST82	1
ST155	ST16	1
ST155	ST182	1
ST155	ST124	1
ST59	ST47	75
ST59	ST30	35
ST59	ST70	29
ST59	ST175	27
ST59	ST122	27
ST59	ST106	26
ST59	ST68	22
ST59	ST94	20
ST59	ST174	19
ST59	ST37	14
ST59	ST123	11
ST59	ST164	11
ST59	ST111	8
ST59	ST39	7
ST59	ST38	6
ST59	ST89	5
ST59	ST146	4
ST59	ST88	3
ST59	ST58	2
ST59	ST82	2
ST59	ST85	2
ST59	ST69	2
ST59	ST162	1
ST59	ST93	1
ST59	ST73	1
ST59	ST121	1
ST59	ST31	1
ST59	ST53	1
ST59	ST91	1
ST59	ST142	1
ST59	ST181	1
ST59	ST158	1
ST125	ST31	31
ST125	ST15	23
ST125	ST184	19
ST125	ST91	18
ST125	ST48	17
ST125	ST57	17
ST125	ST56	16
ST125	ST85	16
ST125	ST58	16
ST125	ST44	14
ST125	ST93	14
ST125	ST73	13
ST125	ST124	13
ST125	ST163	10
ST125	ST82	10
ST125	ST171	9
ST125	ST65	9
ST125	ST173	8
ST125	ST181	6
ST125	ST53	6
ST125	ST81	6
ST125	ST49	5
ST125	ST159	4
ST125	ST177	4
ST125	ST87	4
ST125	ST158	3
ST125	ST155	3
ST125	ST45	3
ST125	ST178	3
ST125	ST180	3
ST125	ST80	3
ST125	ST167	2
ST125	ST170	2
ST125	ST95	2
ST125	ST162	2
ST125	ST89	1
ST125	ST97	1
ST125	ST141	1
ST125	ST51	1
ST125	ST86	1
ST125	ST157	1
ST125	ST30	1
ST125	ST182	1
ST125	ST126	1
ST125	ST137	1
ST125	ST112	1
ST125	ST111	1
ST125	ST90	1
ST47	ST30	28
ST47	ST38	10
ST47	ST39	8
ST47	ST146	7
ST47	ST31	6
ST47	ST106	5
ST47	ST89	4
ST47	ST123	4
ST47	ST88	4
ST47	ST111	4
ST47	ST37	3
ST47	ST57	3
ST47	ST69	2
ST47	ST68	2
ST47	ST73	2
ST47	ST158	1
ST47	ST125	1
ST47	ST142	1
ST47	ST56	1
ST47	ST91	1
ST47	ST15	1
ST47	ST53	1
ST47	ST48	1
ST47	ST184	1
ST47	ST122	1
ST47	ST81	1
ST47	ST65	1
ST47	ST171	1
ST47	ST137	1
ST47	ST58	1
ST47	ST159	1
ST47	ST93	1
ST152	ST43	42
ST152	ST136	20
ST152	ST138	20
ST152	ST77	17
ST152	ST145	15
ST152	ST5	14
ST152	ST149	14
ST152	ST139	13
ST152	ST54	13
ST152	ST79	13
ST152	ST117	12
ST152	ST102	10
ST152	ST120	10
ST152	ST33	10
ST152	ST140	10
ST152	ST119	9
ST152	ST144	7
ST152	ST150	6
ST152	ST100	6
ST152	ST176	5
ST152	ST151	4
ST152	ST168	3
ST152	ST14	3
ST152	ST17	2
ST152	ST114	1
ST152	ST18	1
ST152	ST2	1
ST152	ST20	1
ST152	ST3	1
ST152	ST1	1
ST35	ST40	47
ST35	ST24	21
ST35	ST110	14
ST35	ST183	12
ST35	ST147	11
ST35	ST6	6
ST35	ST133	3
ST35	ST19	2
ST35	ST135	2
ST35	ST99	2
ST35	ST21	2
ST35	ST130	2
ST35	ST60	2
ST35	ST28	2
ST35	ST50	1
ST35	ST1	1
ST35	ST143	1
ST35	ST132	1
ST35	ST52	1
ST35	ST18	1
ST35	ST64	1
ST35	ST51	1
ST35	ST27	1
ST35	ST96	1
ST84	ST2	113
ST84	ST14	42
ST84	ST3	22
ST84	ST34	20
ST84	ST5	17
ST84	ST114	16
ST84	ST20	16
ST84	ST55	15
ST84	ST17	12
ST84	ST129	10
ST84	ST133	8
ST84	ST29	6
ST84	ST92	5
ST84	ST12	5
ST84	ST74	4
ST84	ST16	4
ST84	ST1	3
ST84	ST11	3
ST84	ST7	2
ST84	ST13	2
ST84	ST8	2
ST84	ST23	2
ST84	ST179	2
ST84	ST100	2
ST84	ST109	1
ST84	ST60	1
ST84	ST18	1
ST84	ST102	1
ST84	ST52	1
ST84	ST151	1
ST84	ST54	1
ST84	ST10	1
ST84	ST32	1
ST84	ST50	1
ST84	ST19	1
ST84	ST140	1
ST84	ST79	1
ST84	ST145	1
ST84	ST154	1
ST173	ST57	92
ST173	ST167	32
ST173	ST180	30
ST173	ST159	29
ST173	ST178	29
ST173	ST171	22
ST173	ST31	18
ST173	ST124	8
ST173	ST58	7
ST173	ST85	7
ST173	ST56	6
ST173	ST53	6
ST173	ST93	5
ST173	ST125	5
ST173	ST10	5
ST173	ST15	5
ST173	ST44	4
ST173	ST73	4
